undergradStatus,entryStatus,gender,raceEthnicity,year,count
>50K,Assoc-acdm,Male,<60,0,1
>50K,Masters,Male,<50,0,1
<=50K,7th-8th,Male,<40,0,1
<=50K,HS-grad,Male,<60,0,1
<=50K,Some-college,Male,<30,0,1
<=50K,Assoc-voc,Male,<40,0,1
<=50K,HS-grad,Male,<60,0,1
<=50K,HS-grad,Male,<30,0,1
<=50K,Some-college,Female,<20,0,1
<=50K,Some-college,Male,<30,0,1
<=50K,Some-college,Female,<40,0,1
>50K,HS-grad,Male,<50,0,1
<=50K,HS-grad,Male,<40,0,1
<=50K,Some-college,Female,<30,0,1
>50K,Doctorate,Male,<50,0,1
<=50K,Some-college,Female,<40,0,1
<=50K,5th-6th,Male,<40,0,1
<=50K,HS-grad,Male,>=60,0,1
>50K,HS-grad,Male,<50,0,1
<=50K,Some-college,Male,<30,0,1
<=50K,Some-college,Female,<30,0,1
<=50K,5th-6th,Male,<40,0,1
<=50K,HS-grad,Male,<50,0,1
>50K,11th,Male,<30,0,1
<=50K,10th,Male,<20,0,1
>50K,Some-college,Male,<50,0,1
<=50K,7th-8th,Male,<40,0,1
<=50K,HS-grad,Male,<60,0,1
>50K,12th,Male,<60,0,1
>50K,Bachelors,Female,<50,0,1
<=50K,HS-grad,Male,<30,0,1
<=50K,Bachelors,Male,<30,0,1
<=50K,HS-grad,Male,<50,0,1
<=50K,11th,Male,<40,0,1
<=50K,Bachelors,Female,<40,0,1
>50K,11th,Male,<60,0,1
<=50K,HS-grad,Female,<40,0,1
>50K,Doctorate,Female,<50,0,1
<=50K,Bachelors,Female,<30,0,1
<=50K,HS-grad,Female,<30,0,1
<=50K,Some-college,Male,<30,0,1
<=50K,HS-grad,Male,<30,0,1
>50K,9th,Male,<50,0,1
<=50K,Some-college,Female,<40,0,1
<=50K,HS-grad,Male,<30,0,1
<=50K,HS-grad,Male,>=60,0,1
>50K,Bachelors,Male,<50,0,1
<=50K,HS-grad,Male,<40,0,1
<=50K,Assoc-voc,Male,<50,0,1
<=50K,Some-college,Male,<40,0,1
<=50K,Bachelors,Male,>=60,0,1
>50K,Masters,Male,<40,0,1
<=50K,Bachelors,Male,<40,0,1
<=50K,Some-college,Male,<30,0,1
<=50K,5th-6th,Female,<60,0,1
>50K,Assoc-voc,Male,<40,0,1
<=50K,HS-grad,Male,>=60,0,1
<=50K,HS-grad,Male,<30,0,1
<=50K,HS-grad,Male,<30,0,1
<=50K,HS-grad,Male,<30,0,1
<=50K,HS-grad,Female,<50,0,1
<=50K,Some-college,Male,<30,0,1
<=50K,10th,Female,<40,0,1
<=50K,Some-college,Male,<30,0,1
>50K,Masters,Male,<50,0,1
<=50K,Some-college,Male,<20,0,1
>50K,Bachelors,Male,<50,0,1
<=50K,Some-college,Female,<50,0,1
<=50K,HS-grad,Female,<50,0,1
<=50K,HS-grad,Female,<50,0,1
<=50K,9th,Male,<30,0,1
>50K,Doctorate,Male,<60,0,1
<=50K,Some-college,Male,>=60,0,1
<=50K,Bachelors,Male,<30,0,1
<=50K,Bachelors,Male,<50,0,1
<=50K,HS-grad,Male,<30,0,1
<=50K,Some-college,Male,<30,0,1
<=50K,HS-grad,Female,<30,0,1
>50K,HS-grad,Male,<40,0,1
<=50K,Some-college,Female,<40,0,1
<=50K,Prof-school,Male,>=60,0,1
<=50K,Some-college,Male,>=60,0,1
<=50K,Assoc-voc,Male,<30,0,1
<=50K,Bachelors,Female,<40,0,1
<=50K,11th,Male,<40,0,1
<=50K,Assoc-voc,Male,<30,0,1
<=50K,11th,Male,<20,0,1
>50K,HS-grad,Male,<40,0,1
<=50K,Some-college,Male,<40,0,1
<=50K,Some-college,Female,<30,0,1
<=50K,HS-grad,Male,<40,0,1
<=50K,Some-college,Male,<40,0,1
>50K,Prof-school,Male,<40,0,1
<=50K,HS-grad,Male,<30,0,1
<=50K,Some-college,Male,<40,0,1
<=50K,Bachelors,Female,<60,0,1
<=50K,HS-grad,Male,<40,0,1
<=50K,10th,Male,<40,0,1
<=50K,9th,Female,<50,0,1
>50K,Bachelors,Male,<50,0,1
<=50K,1st-4th,Male,>=60,0,1
>50K,Bachelors,Male,<60,0,1
<=50K,HS-grad,Female,<40,0,1
<=50K,11th,Female,<20,0,1
<=50K,HS-grad,Male,<40,0,1
<=50K,HS-grad,Female,<40,0,1
<=50K,Some-college,Male,<20,0,1
>50K,11th,Male,<60,0,1
>50K,Bachelors,Male,<50,0,1
<=50K,Bachelors,Female,<50,0,1
<=50K,HS-grad,Male,<50,0,1
<=50K,HS-grad,Female,<40,0,1
<=50K,HS-grad,Male,<30,0,1
<=50K,Bachelors,Male,<40,0,1
<=50K,HS-grad,Male,<30,0,1
>50K,Masters,Female,<50,0,1
<=50K,Bachelors,Male,<30,0,1
>50K,Bachelors,Male,<50,0,1
<=50K,HS-grad,Male,<20,0,1
>50K,10th,Male,<50,0,1
<=50K,HS-grad,Male,<60,0,1
<=50K,HS-grad,Female,<40,0,1
>50K,Prof-school,Male,<50,0,1
>50K,Bachelors,Male,>=60,0,1
<=50K,HS-grad,Male,<50,0,1
<=50K,Bachelors,Male,<30,0,1
>50K,Prof-school,Male,<50,0,1
<=50K,Bachelors,Female,>=60,0,1
>50K,Prof-school,Female,<50,0,1
<=50K,Preschool,Male,<30,0,1
<=50K,Some-college,Male,<30,0,1
<=50K,Some-college,Female,<30,0,1
>50K,HS-grad,Female,<40,0,1
<=50K,Bachelors,Male,<40,0,1
<=50K,Bachelors,Female,<50,0,1
<=50K,Some-college,Female,<20,0,1
<=50K,9th,Male,<40,0,1
<=50K,HS-grad,Male,<50,0,1
<=50K,HS-grad,Female,<40,0,1
<=50K,HS-grad,Female,>=60,0,1
<=50K,HS-grad,Male,<40,0,1
<=50K,Assoc-voc,Male,<50,0,1
<=50K,Some-college,Male,<30,0,1
<=50K,HS-grad,Male,<30,0,1
>50K,Masters,Female,<40,0,1
>50K,HS-grad,Male,<40,0,1
<=50K,HS-grad,Male,<40,0,1
>50K,HS-grad,Male,<40,0,1
<=50K,HS-grad,Female,<60,0,1
<=50K,HS-grad,Male,<40,0,1
<=50K,Some-college,Female,<40,0,1
<=50K,Masters,Male,<50,0,1
<=50K,Some-college,Male,<40,0,1
<=50K,HS-grad,Male,<60,0,1
>50K,HS-grad,Male,>=60,0,1
<=50K,HS-grad,Male,<30,0,1
<=50K,Some-college,Male,<40,0,1
>50K,Bachelors,Male,<50,0,1
<=50K,Some-college,Male,<40,0,1
<=50K,HS-grad,Male,<40,0,1
<=50K,Assoc-acdm,Female,<30,0,1
<=50K,HS-grad,Male,<30,0,1
>50K,10th,Male,<60,0,1
<=50K,HS-grad,Male,<30,0,1
>50K,Bachelors,Male,<60,0,1
<=50K,10th,Male,>=60,0,1
>50K,Bachelors,Male,>=60,0,1
<=50K,Bachelors,Male,<60,0,1
<=50K,Masters,Male,<40,0,1
>50K,HS-grad,Female,<60,0,1
<=50K,HS-grad,Male,<30,0,1
>50K,Prof-school,Male,>=60,0,1
>50K,HS-grad,Male,<60,0,1
>50K,Bachelors,Male,<50,0,1
<=50K,Some-college,Female,<30,0,1
<=50K,Some-college,Female,<30,0,1
>50K,10th,Male,<50,0,1
>50K,Prof-school,Male,>=60,0,1
<=50K,Some-college,Female,<60,0,1
<=50K,HS-grad,Female,>=60,0,1
<=50K,HS-grad,Female,>=60,0,1
<=50K,11th,Female,<50,0,1
>50K,Assoc-voc,Male,<40,0,1
<=50K,10th,Male,<20,0,1
<=50K,10th,Female,<20,0,1
<=50K,Some-college,Male,<50,0,1
<=50K,Assoc-acdm,Female,<40,0,1
>50K,Bachelors,Male,<60,0,1
<=50K,Some-college,Female,<30,0,1
<=50K,Some-college,Male,<30,0,1
<=50K,HS-grad,Male,<40,0,1
<=50K,Some-college,Male,<40,0,1
<=50K,7th-8th,Male,<40,0,1
>50K,Bachelors,Male,<50,0,1
<=50K,Some-college,Male,<30,0,1
>50K,HS-grad,Male,<50,0,1
>50K,Assoc-voc,Female,<30,0,1
<=50K,Doctorate,Male,<30,0,1
<=50K,Some-college,Male,<40,0,1
<=50K,Some-college,Male,<60,0,1
<=50K,Bachelors,Male,<30,0,1
<=50K,HS-grad,Female,<40,0,1
<=50K,HS-grad,Male,<40,0,1
>50K,Bachelors,Male,>=60,0,1
<=50K,HS-grad,Male,<20,0,1
<=50K,Assoc-voc,Female,>=60,0,1
<=50K,Some-college,Male,<60,0,1
>50K,HS-grad,Male,<50,0,1
>50K,Some-college,Male,<50,0,1
<=50K,Assoc-voc,Male,<50,0,1
<=50K,HS-grad,Male,<60,0,1
>50K,Some-college,Male,<60,0,1
<=50K,9th,Female,>=60,0,1
<=50K,Some-college,Male,<50,0,1
<=50K,HS-grad,Male,<60,0,1
<=50K,HS-grad,Female,>=60,0,1
<=50K,10th,Male,<30,0,1
<=50K,11th,Female,<50,0,1
<=50K,Some-college,Female,<40,0,1
<=50K,HS-grad,Male,<30,0,1
<=50K,Some-college,Male,<40,0,1
<=50K,Some-college,Male,<30,0,1
>50K,HS-grad,Male,<50,0,1
<=50K,HS-grad,Female,<40,0,1
<=50K,Some-college,Female,<30,0,1
>50K,Prof-school,Female,<40,0,1
<=50K,Some-college,Male,<40,0,1
<=50K,11th,Female,<40,0,1
<=50K,7th-8th,Female,>=60,0,1
<=50K,Some-college,Male,<30,0,1
<=50K,11th,Male,<20,0,1
<=50K,Some-college,Male,<30,0,1
<=50K,Some-college,Male,<20,0,1
>50K,Some-college,Male,>=60,0,1
<=50K,Assoc-acdm,Male,<40,0,1
<=50K,Bachelors,Male,<30,0,1
<=50K,Masters,Male,<60,0,1
<=50K,Bachelors,Female,<30,0,1
<=50K,HS-grad,Male,<40,0,1
<=50K,Some-college,Male,<30,0,1
<=50K,Bachelors,Female,<30,0,1
>50K,Some-college,Male,<50,0,1
>50K,HS-grad,Male,<60,0,1
<=50K,Assoc-acdm,Male,<40,0,1
>50K,Some-college,Male,<50,0,1
>50K,Bachelors,Male,<40,0,1
<=50K,11th,Male,<60,0,1
<=50K,Some-college,Female,<50,0,1
<=50K,HS-grad,Male,>=60,0,1
>50K,HS-grad,Male,<40,0,1
>50K,5th-6th,Male,<60,0,1
<=50K,9th,Male,<50,0,1
>50K,Bachelors,Male,<40,0,1
<=50K,HS-grad,Female,<40,0,1
>50K,9th,Male,<40,0,1
>50K,Bachelors,Male,>=60,0,1
>50K,HS-grad,Female,>=60,0,1
<=50K,Bachelors,Male,<30,0,1
<=50K,HS-grad,Male,<60,0,1
<=50K,HS-grad,Male,<40,0,1
<=50K,Some-college,Female,<30,0,1
<=50K,Some-college,Female,<40,0,1
<=50K,HS-grad,Female,<30,0,1
<=50K,HS-grad,Male,<40,0,1
<=50K,HS-grad,Female,<60,0,1
<=50K,Bachelors,Male,<50,0,1
<=50K,Some-college,Male,<20,0,1
<=50K,HS-grad,Female,<50,0,1
<=50K,Masters,Female,<40,0,1
<=50K,HS-grad,Male,<40,0,1
<=50K,Bachelors,Male,<30,0,1
<=50K,Doctorate,Male,>=60,0,1
<=50K,Some-college,Male,<40,0,1
<=50K,HS-grad,Male,<50,0,1
<=50K,HS-grad,Male,>=60,0,1
<=50K,Some-college,Male,<30,0,1
<=50K,9th,Male,>=60,0,1
<=50K,Some-college,Male,<20,0,1
<=50K,Some-college,Female,<40,0,1
<=50K,HS-grad,Male,<50,0,1
>50K,Assoc-acdm,Male,>=60,0,1
<=50K,Bachelors,Male,<40,0,1
<=50K,HS-grad,Male,<60,0,1
<=50K,HS-grad,Male,>=60,0,1
<=50K,Bachelors,Female,<40,0,1
>50K,Some-college,Male,<60,0,1
<=50K,Bachelors,Male,<60,0,1
>50K,Some-college,Male,<40,0,1
<=50K,Some-college,Male,<30,0,1
>50K,Bachelors,Male,<60,0,1
<=50K,Some-college,Female,<30,0,1
<=50K,Assoc-acdm,Female,<50,0,1
<=50K,HS-grad,Female,<40,0,1
<=50K,Bachelors,Female,<40,0,1
<=50K,HS-grad,Male,<30,0,1
<=50K,12th,Female,<20,0,1
<=50K,HS-grad,Male,<50,0,1
<=50K,Bachelors,Male,<30,0,1
<=50K,9th,Female,<40,0,1
<=50K,HS-grad,Male,<30,0,1
>50K,Masters,Female,<60,0,1
<=50K,Some-college,Female,<30,0,1
>50K,HS-grad,Male,<50,0,1
<=50K,9th,Female,<40,0,1
<=50K,7th-8th,Male,<40,0,1
<=50K,12th,Male,<60,0,1
<=50K,11th,Male,<30,0,1
<=50K,11th,Female,<20,0,1
<=50K,HS-grad,Female,<40,0,1
<=50K,Assoc-voc,Male,>=60,0,1
<=50K,Bachelors,Female,<60,0,1
>50K,HS-grad,Male,<60,0,1
>50K,Prof-school,Male,<50,0,1
<=50K,HS-grad,Male,<30,0,1
<=50K,HS-grad,Male,<40,0,1
<=50K,HS-grad,Male,<30,0,1
>50K,HS-grad,Female,<30,0,1
<=50K,Assoc-voc,Female,<40,0,1
<=50K,HS-grad,Male,<30,0,1
<=50K,Some-college,Male,<30,0,1
<=50K,Some-college,Male,<30,0,1
<=50K,HS-grad,Female,>=60,0,1
<=50K,10th,Female,<50,0,1
<=50K,HS-grad,Male,<20,0,1
<=50K,12th,Female,<60,0,1
<=50K,HS-grad,Male,<40,0,1
>50K,Bachelors,Female,<40,0,1
<=50K,HS-grad,Male,<40,0,1
<=50K,Some-college,Female,<30,0,1
>50K,Bachelors,Female,<30,0,1
<=50K,Assoc-voc,Female,<40,0,1
<=50K,HS-grad,Female,<30,0,1
<=50K,HS-grad,Female,>=60,0,1
<=50K,Some-college,Male,>=60,0,1
<=50K,HS-grad,Female,<50,0,1
<=50K,11th,Female,<60,0,1
<=50K,Assoc-voc,Female,>=60,0,1
>50K,Assoc-voc,Female,<40,0,1
>50K,Some-college,Male,<50,0,1
<=50K,Some-college,Male,<30,0,1
<=50K,HS-grad,Male,<40,0,1
<=50K,9th,Male,>=60,0,1
<=50K,HS-grad,Female,<50,0,1
<=50K,Bachelors,Female,<50,0,1
<=50K,12th,Male,<20,0,1
<=50K,HS-grad,Female,<50,0,1
>50K,Bachelors,Male,<50,0,1
>50K,Bachelors,Male,<40,0,1
<=50K,Assoc-acdm,Female,<50,0,1
<=50K,10th,Male,<50,0,1
<=50K,Assoc-acdm,Female,<30,0,1
>50K,Bachelors,Male,<50,0,1
<=50K,HS-grad,Female,<40,0,1
<=50K,11th,Male,<60,0,1
<=50K,HS-grad,Female,<50,0,1
<=50K,Bachelors,Male,<60,0,1
<=50K,Bachelors,Male,<50,0,1
>50K,Assoc-voc,Male,<40,0,1
<=50K,Some-college,Male,<30,0,1
<=50K,Some-college,Male,<30,0,1
<=50K,5th-6th,Female,<50,0,1
<=50K,HS-grad,Male,<40,0,1
>50K,Some-college,Male,<40,0,1
<=50K,Masters,Female,>=60,0,1
<=50K,Bachelors,Male,<30,0,1
>50K,Some-college,Female,<60,0,1
<=50K,11th,Male,<20,0,1
>50K,Some-college,Male,<40,0,1
>50K,Doctorate,Male,<40,0,1
<=50K,Some-college,Female,<30,0,1
<=50K,Some-college,Female,<30,0,1
>50K,HS-grad,Male,<50,0,1
<=50K,HS-grad,Male,<30,0,1
<=50K,Bachelors,Male,<30,0,1
>50K,Bachelors,Male,<60,0,1
<=50K,HS-grad,Male,<40,0,1
>50K,HS-grad,Male,>=60,0,1
<=50K,HS-grad,Male,<30,0,1
<=50K,HS-grad,Male,<50,0,1
>50K,Bachelors,Male,<40,0,1
<=50K,HS-grad,Male,<50,0,1
<=50K,HS-grad,Female,<40,0,1
<=50K,HS-grad,Female,<30,0,1
>50K,Some-college,Male,<50,0,1
<=50K,HS-grad,Male,<40,0,1
<=50K,10th,Male,<50,0,1
<=50K,HS-grad,Female,<50,0,1
>50K,Assoc-acdm,Male,<40,0,1
<=50K,Masters,Female,<40,0,1
>50K,Some-college,Female,<40,0,1
<=50K,Some-college,Male,<30,0,1
<=50K,Masters,Female,<40,0,1
>50K,Masters,Male,>=60,0,1
<=50K,9th,Male,<30,0,1
>50K,Bachelors,Male,<40,0,1
>50K,Assoc-acdm,Male,<50,0,1
<=50K,12th,Male,<50,0,1
<=50K,7th-8th,Female,<40,0,1
>50K,Some-college,Male,<60,0,1
<=50K,HS-grad,Male,<60,0,1
<=50K,Bachelors,Male,<50,0,1
<=50K,Some-college,Male,<40,0,1
<=50K,5th-6th,Male,>=60,0,1
<=50K,Masters,Female,<40,0,1
<=50K,HS-grad,Male,<40,0,1
<=50K,HS-grad,Male,<60,0,1
<=50K,HS-grad,Female,<30,0,1
<=50K,Some-college,Male,<60,0,1
<=50K,Some-college,Male,<20,0,1
>50K,12th,Male,<50,0,1
<=50K,10th,Male,<60,0,1
<=50K,Some-college,Male,>=60,0,1
<=50K,HS-grad,Male,<20,0,1
<=50K,HS-grad,Male,<40,0,1
<=50K,HS-grad,Female,<30,0,1
<=50K,Bachelors,Male,<40,0,1
>50K,Prof-school,Male,<30,0,1
<=50K,Some-college,Female,>=60,0,1
<=50K,Masters,Male,<30,0,1
<=50K,Assoc-voc,Male,<40,0,1
<=50K,HS-grad,Male,>=60,0,1
>50K,Assoc-voc,Male,<50,0,1
<=50K,HS-grad,Male,<40,0,1
>50K,HS-grad,Male,<60,0,1
<=50K,11th,Male,<50,0,1
<=50K,HS-grad,Male,>=60,0,1
<=50K,Bachelors,Male,<40,0,1
<=50K,Assoc-voc,Male,<40,0,1
<=50K,Bachelors,Male,<30,0,1
>50K,11th,Male,<30,0,1
<=50K,Some-college,Male,<30,0,1
<=50K,Some-college,Male,<30,0,1
>50K,Some-college,Male,<50,0,1
<=50K,HS-grad,Female,<40,0,1
<=50K,11th,Female,>=60,0,1
<=50K,12th,Female,<20,0,1
<=50K,Bachelors,Male,<40,0,1
<=50K,Bachelors,Female,<30,0,1
<=50K,HS-grad,Female,<30,0,1
<=50K,HS-grad,Male,>=60,0,1
<=50K,Some-college,Female,<30,0,1
<=50K,Bachelors,Male,<30,0,1
<=50K,Bachelors,Female,<60,0,1
>50K,Masters,Male,<40,0,1
<=50K,HS-grad,Female,>=60,0,1
<=50K,HS-grad,Male,<30,0,1
<=50K,Bachelors,Female,<40,0,1
>50K,HS-grad,Male,<50,0,1
<=50K,HS-grad,Male,<30,0,1
<=50K,HS-grad,Male,>=60,0,1
<=50K,HS-grad,Male,<60,0,1
<=50K,HS-grad,Male,<30,0,1
<=50K,Bachelors,Male,<60,0,1
>50K,Some-college,Male,<60,0,1
<=50K,HS-grad,Male,<50,0,1
<=50K,10th,Male,<40,0,1
<=50K,Bachelors,Female,<50,0,1
<=50K,HS-grad,Male,<50,0,1
<=50K,Some-college,Female,<50,0,1
<=50K,9th,Female,<50,0,1
<=50K,Some-college,Female,<50,0,1
<=50K,10th,Male,<20,0,1
<=50K,Some-college,Male,<30,0,1
<=50K,Some-college,Female,<30,0,1
<=50K,Some-college,Male,<20,0,1
<=50K,Some-college,Female,<40,0,1
<=50K,Bachelors,Male,<30,0,1
<=50K,Some-college,Female,<20,0,1
<=50K,HS-grad,Male,<30,0,1
<=50K,10th,Male,<60,0,1
<=50K,Some-college,Female,<30,0,1
<=50K,5th-6th,Female,<40,0,1
<=50K,HS-grad,Male,<30,0,1
<=50K,HS-grad,Male,<30,0,1
<=50K,9th,Female,<50,0,1
<=50K,Some-college,Female,<50,0,1
<=50K,HS-grad,Male,<40,0,1
>50K,Masters,Male,<50,0,1
<=50K,Masters,Female,<60,0,1
<=50K,HS-grad,Male,<30,0,1
<=50K,HS-grad,Male,<20,0,1
<=50K,Some-college,Female,<50,0,1
<=50K,Some-college,Male,<40,0,1
<=50K,HS-grad,Male,<40,0,1
<=50K,11th,Male,<40,0,1
<=50K,HS-grad,Male,<30,0,1
<=50K,HS-grad,Male,<50,0,1
>50K,Bachelors,Male,<50,0,1
<=50K,Bachelors,Male,<40,0,1
<=50K,9th,Male,<30,0,1
<=50K,Some-college,Female,<50,0,1
>50K,11th,Female,<60,0,1
>50K,HS-grad,Male,<40,0,1
>50K,Bachelors,Male,<60,0,1
<=50K,Bachelors,Female,<30,0,1
<=50K,Prof-school,Male,<50,0,1
<=50K,HS-grad,Male,<40,0,1
<=50K,Some-college,Male,<40,0,1
<=50K,10th,Female,<30,0,1
<=50K,HS-grad,Male,<40,0,1
<=50K,HS-grad,Female,<40,0,1
<=50K,HS-grad,Male,<60,0,1
<=50K,10th,Male,<60,0,1
<=50K,Some-college,Male,<50,0,1
<=50K,HS-grad,Male,<40,0,1
<=50K,Some-college,Female,<30,0,1
<=50K,Some-college,Male,<40,0,1
<=50K,HS-grad,Male,<40,0,1
<=50K,Masters,Male,<60,0,1
<=50K,HS-grad,Male,<30,0,1
<=50K,HS-grad,Male,>=60,0,1
>50K,Prof-school,Male,<50,0,1
<=50K,HS-grad,Male,<30,0,1
<=50K,Some-college,Female,<30,0,1
<=50K,10th,Female,<20,0,1
<=50K,HS-grad,Female,<30,0,1
<=50K,HS-grad,Male,<40,0,1
<=50K,Assoc-acdm,Female,<40,0,1
<=50K,Assoc-acdm,Male,<40,0,1
<=50K,Bachelors,Female,<40,0,1
<=50K,HS-grad,Male,<60,0,1
<=50K,HS-grad,Female,<30,0,1
<=50K,HS-grad,Female,<50,0,1
>50K,Bachelors,Male,<50,0,1
<=50K,10th,Female,<30,0,1
<=50K,11th,Female,<50,0,1
>50K,Masters,Male,<50,0,1
<=50K,HS-grad,Female,<50,0,1
>50K,Prof-school,Male,<50,0,1
<=50K,HS-grad,Male,<40,0,1
<=50K,HS-grad,Male,<50,0,1
>50K,Bachelors,Male,<60,0,1
<=50K,Assoc-acdm,Female,<30,0,1
<=50K,Assoc-voc,Male,<50,0,1
<=50K,Some-college,Male,<60,0,1
<=50K,Some-college,Male,<30,0,1
<=50K,Bachelors,Female,<40,0,1
<=50K,7th-8th,Male,<40,0,1
<=50K,Some-college,Female,<30,0,1
>50K,HS-grad,Male,<40,0,1
>50K,Some-college,Male,<60,0,1
>50K,HS-grad,Male,<40,0,1
>50K,Bachelors,Male,<40,0,1
<=50K,Some-college,Female,<30,0,1
<=50K,Assoc-voc,Male,<30,0,1
<=50K,HS-grad,Male,<40,0,1
<=50K,Masters,Female,>=60,0,1
<=50K,HS-grad,Male,<40,0,1
<=50K,Bachelors,Male,<40,0,1
>50K,Bachelors,Male,<40,0,1
<=50K,Some-college,Female,<20,0,1
<=50K,10th,Male,<20,0,1
<=50K,HS-grad,Male,<30,0,1
<=50K,Assoc-acdm,Male,>=60,0,1
<=50K,Some-college,Male,<40,0,1
<=50K,5th-6th,Male,<50,0,1
<=50K,7th-8th,Male,<40,0,1
<=50K,Assoc-acdm,Female,<40,0,1
<=50K,Bachelors,Male,<30,0,1
<=50K,HS-grad,Male,<30,0,1
<=50K,Some-college,Male,<40,0,1
>50K,Assoc-voc,Male,>=60,0,1
<=50K,Some-college,Male,<40,0,1
<=50K,HS-grad,Male,<50,0,1
<=50K,Some-college,Female,<30,0,1
<=50K,HS-grad,Male,<30,0,1
>50K,Bachelors,Male,<50,0,1
>50K,Bachelors,Female,<40,0,1
<=50K,1st-4th,Female,<40,0,1
<=50K,HS-grad,Female,<30,0,1
<=50K,11th,Male,<40,0,1
<=50K,Bachelors,Male,<30,0,1
<=50K,Some-college,Male,<60,0,1
<=50K,Masters,Female,<40,0,1
>50K,Bachelors,Female,<40,0,1
<=50K,Some-college,Female,<60,0,1
<=50K,HS-grad,Male,<40,0,1
<=50K,HS-grad,Male,<50,0,1
<=50K,Bachelors,Male,<60,0,1
<=50K,Some-college,Male,<30,0,1
<=50K,HS-grad,Male,<30,0,1
<=50K,10th,Male,<60,0,1
>50K,HS-grad,Male,<40,0,1
<=50K,Bachelors,Female,<40,0,1
<=50K,HS-grad,Female,<30,0,1
>50K,Assoc-voc,Male,<60,0,1
<=50K,Some-college,Male,<40,0,1
>50K,Assoc-acdm,Female,<30,0,1
<=50K,HS-grad,Female,<50,0,1
<=50K,Masters,Male,<40,0,1
<=50K,HS-grad,Male,<40,0,1
<=50K,12th,Female,<20,0,1
>50K,HS-grad,Male,<50,0,1
>50K,Bachelors,Male,<50,0,1
<=50K,HS-grad,Female,<40,0,1
<=50K,HS-grad,Male,<50,0,1
>50K,Prof-school,Male,<50,0,1
>50K,Some-college,Male,<40,0,1
<=50K,Bachelors,Male,<30,0,1
<=50K,Some-college,Female,<50,0,1
<=50K,HS-grad,Male,<60,0,1
>50K,Some-college,Male,<40,0,1
>50K,Some-college,Male,<60,0,1
<=50K,Some-college,Male,<30,0,1
>50K,Prof-school,Male,<60,0,1
<=50K,Some-college,Male,<40,0,1
>50K,HS-grad,Male,<40,0,1
>50K,Masters,Male,<60,0,1
<=50K,HS-grad,Female,<30,0,1
>50K,HS-grad,Female,<40,0,1
<=50K,HS-grad,Female,<50,0,1
<=50K,Some-college,Male,<40,0,1
>50K,12th,Male,<40,0,1
>50K,HS-grad,Female,<60,0,1
<=50K,HS-grad,Male,<50,0,1
<=50K,Assoc-voc,Female,<40,0,1
<=50K,HS-grad,Male,>=60,0,1
<=50K,Bachelors,Female,<30,0,1
<=50K,Bachelors,Female,<30,0,1
<=50K,1st-4th,Male,<50,0,1
>50K,Bachelors,Male,<50,0,1
<=50K,Bachelors,Male,<50,0,1
<=50K,HS-grad,Female,<60,0,1
<=50K,Some-college,Female,<60,0,1
>50K,11th,Male,<50,0,1
<=50K,HS-grad,Male,<60,0,1
<=50K,HS-grad,Female,<30,0,1
>50K,HS-grad,Male,<40,0,1
>50K,Assoc-voc,Male,<60,0,1
<=50K,Masters,Female,<40,0,1
>50K,Bachelors,Male,<40,0,1
>50K,HS-grad,Male,<50,0,1
>50K,Assoc-voc,Male,<50,0,1
<=50K,Some-college,Female,<50,0,1
<=50K,HS-grad,Female,<50,0,1
<=50K,10th,Female,<40,0,1
<=50K,Some-college,Female,<40,0,1
>50K,Some-college,Male,<50,0,1
<=50K,Some-college,Female,<20,0,1
<=50K,Some-college,Female,<60,0,1
<=50K,HS-grad,Female,<50,0,1
>50K,Some-college,Female,<40,0,1
<=50K,Some-college,Male,<30,0,1
<=50K,Bachelors,Female,<50,0,1
>50K,Bachelors,Male,<60,0,1
<=50K,7th-8th,Male,>=60,0,1
>50K,7th-8th,Male,>=60,0,1
<=50K,Some-college,Female,<40,0,1
<=50K,Bachelors,Female,<60,0,1
>50K,Assoc-voc,Male,<50,0,1
<=50K,HS-grad,Female,<30,0,1
<=50K,12th,Male,<30,0,1
>50K,Some-college,Male,<50,0,1
<=50K,HS-grad,Male,<50,0,1
<=50K,HS-grad,Female,>=60,0,1
>50K,Some-college,Male,<60,0,1
<=50K,HS-grad,Male,<20,0,1
>50K,Masters,Male,<60,0,1
<=50K,Some-college,Female,<50,0,1
<=50K,Some-college,Female,<30,0,1
<=50K,Assoc-voc,Male,<30,0,1
>50K,Assoc-voc,Male,<60,0,1
>50K,HS-grad,Male,<60,0,1
<=50K,10th,Male,<50,0,1
<=50K,Bachelors,Female,<30,0,1
<=50K,HS-grad,Male,<50,0,1
<=50K,Some-college,Female,<40,0,1
<=50K,Bachelors,Male,<60,0,1
<=50K,Assoc-voc,Male,<60,0,1
>50K,Bachelors,Male,<40,0,1
<=50K,HS-grad,Male,<30,0,1
<=50K,HS-grad,Female,<40,0,1
<=50K,Some-college,Female,<60,0,1
<=50K,HS-grad,Male,<50,0,1
>50K,Bachelors,Male,<50,0,1
>50K,Some-college,Male,<40,0,1
>50K,Some-college,Male,<40,0,1
<=50K,Some-college,Female,<40,0,1
<=50K,Some-college,Male,<20,0,1
<=50K,Some-college,Female,<50,0,1
<=50K,Assoc-voc,Male,<50,0,1
<=50K,HS-grad,Male,<40,0,1
<=50K,11th,Male,<30,0,1
<=50K,HS-grad,Female,<40,0,1
<=50K,HS-grad,Female,<30,0,1
>50K,Bachelors,Male,<40,0,1
